   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 807 04bc 8933      		cpi r24,lo8(57)
 808 04be 01F0      		breq .+2
 809 04c0 00C0      		rjmp .L69
 810 04c2 00C0      		rjmp .L76
 811               	.L68:
 812 04c4 8234      		cpi r24,lo8(66)
 813 04c6 01F4      		brne .+2
 814 04c8 00C0      		rjmp .L64
 815 04ca 8334      		cpi r24,lo8(67)
 816 04cc 01F0      		breq .+2
 817 04ce 00C0      		rjmp .L69
 818 04d0 00C0      		rjmp .L77
 819               	.L74:
 820               	.LM108:
 821 04d2 CF01      		movw r24,r30
 822 04d4 0E94 0000 		call userDefinesave
 823               	.LVL38:
 824 04d8 00C0      		rjmp .L69
 825               	.LVL39:
 826               	.L57:
 827               	.LM109:
 828 04da 0E94 0000 		call initialPosition
 829               	.LVL40:
 830               	.LM110:
 831 04de 82E0      		ldi r24,lo8(2)
 832 04e0 90E0      		ldi r25,hi8(2)
 833 04e2 00C0      		rjmp .L72
 834               	.LVL41:
 835               	.L58:
 836               	.LM111:
 837 04e4 0E94 0000 		call initialPosition
 838               	.LVL42:
 839               	.LM112:
 840 04e8 82E0      		ldi r24,lo8(2)
 841 04ea 90E0      		ldi r25,hi8(2)
 842 04ec 00C0      		rjmp .L73
 843               	.LVL43:
 844               	.L75:
 845               	.LM113:
 846 04ee 81E0      		ldi r24,lo8(1)
 847 04f0 8093 0000 		sts syncStartFlag,r24
 848               	.LM114:
 849 04f4 8093 0000 		sts columnScrollFlag,r24
 850               	.LM115:
 851 04f8 84E0      		ldi r24,lo8(4)
 852 04fa 90E0      		ldi r25,hi8(4)
 853               	.L72:
 854 04fc 61E0      		ldi r22,lo8(1)
 855               	.LVL44:
 856 04fe 00C0      		rjmp .L71
 857               	.LVL45:
 858               	.L60:
 859               	.LM116:
 860 0500 1092 0000 		sts syncStartFlag,__zero_reg__
 861               	.LM117:
 862 0504 0481      		ldd r16,Z+4
 863 0506 10E0      		ldi r17,lo8(0)
 864               	.LVL46:
 865 0508 005D      		subi r16,lo8(-(-5328))
 866 050a 1441      		sbci r17,hi8(-(-5328))
 867               	.LVL47:
 868 050c 8281      		ldd r24,Z+2
 869 050e 24E6      		ldi r18,lo8(100)
 870 0510 829F      		mul r24,r18
 871 0512 C001      		movw r24,r0
 872 0514 1124      		clr r1
 873 0516 080F      		add r16,r24
 874 0518 191F      		adc r17,r25
 875 051a 8381      		ldd r24,Z+3
 876 051c 2AE0      		ldi r18,lo8(10)
 877 051e 829F      		mul r24,r18
 878 0520 C001      		movw r24,r0
 879 0522 1124      		clr r1
 880 0524 080F      		add r16,r24
 881 0526 191F      		adc r17,r25
 882               	.LM118:
 883 0528 0E94 0000 		call initialPosition
 884               	.LVL48:
 885               	.LM119:
 886 052c 86E0      		ldi r24,lo8(6)
 887 052e 90E0      		ldi r25,hi8(6)
 888 0530 B801      		movw r22,r16
 889 0532 0E94 0000 		call __eewr_word_m16
 890               	.LM120:
 891 0536 81E0      		ldi r24,lo8(1)
 892 0538 8093 0000 		sts syncStartFlag,r24
 893 053c 00C0      		rjmp .L69
 894               	.LVL49:
 895               	.L61:
 896               	.LM121:
 897 053e CF01      		movw r24,r30
 898 0540 0E94 0000 		call messageGettingUSART
 899               	.LVL50:
 900 0544 00C0      		rjmp .L70
 901               	.LVL51:
 902               	.L76:
 903               	.LM122:
 904 0546 1092 0000 		sts syncStartFlag,__zero_reg__
 905               	.LM123:
 906 054a 1092 0000 		sts columnScrollFlag,__zero_reg__
 907               	.LM124:
 908 054e 84E0      		ldi r24,lo8(4)
 909 0550 90E0      		ldi r25,hi8(4)
 910               	.L73:
 911 0552 60E0      		ldi r22,lo8(0)
 912               	.LVL52:
 913               	.L71:
 914 0554 0E94 0000 		call __eewr_byte_m16
 915               	.LVL53:
 916 0558 00C0      		rjmp .L70
 917               	.LVL54:
 918               	.L63:
 919               	.LM125:
 920 055a 0E94 0000 		call initialPosition
 921               	.LVL55:
 922 055e 00C0      		rjmp .L70
 923               	.LVL56:
 924               	.L64:
 925               	.LM126:
 926 0560 81E0      		ldi r24,lo8(1)
 927 0562 8093 0000 		sts offFlag,r24
 928 0566 00C0      		rjmp .L70
 929               	.L77:
 930               	.LM127:
 931 0568 1092 0000 		sts offFlag,__zero_reg__
 932               	.L70:
 933               	.LM128:
 934 056c 0E94 0000 		call ShowLetterTask
 935               	.LVL57:
 936               	.L69:
 937               	/* epilogue start */
 938               	.LM129:
 939 0570 1F91      		pop r17
 940               	.LVL58:
 941 0572 0F91      		pop r16
 942               	.LVL59:
 943 0574 0895      		ret
 944               	.LFE18:
 946               		.data
 947               	.LC0:
 948 0000 3039 00   		.string	"09"
 949               	.LC1:
 950 0003 3036 3031 		.string	"06010"
 950      3000 
 951               	.LC2:
 952 0009 3041 00   		.string	"0A"
 953               	.LC3:
 954 000c 3035 00   		.string	"05"
 955               		.text
 956               	.global	messageGettingUSART
 958               	messageGettingUSART:
 959               	.LFB13:
 960               	.LM130:
 961               	.LVL60:
 962 0576 EF92      		push r14
 963 0578 FF92      		push r15
 964 057a 0F93      		push r16
 965 057c 1F93      		push r17
 966 057e CF93      		push r28
 967 0580 DF93      		push r29
 968               	/* prologue: function */
 969               	/* frame size = 0 */
 970 0582 E62E      		mov r14,r22
 971               	.LM131:
 972 0584 1092 0000 		sts configAddressFlag,__zero_reg__
 973 0588 8C01      		movw r16,r24
 974               	.LVL61:
 975 058a 62E0      		ldi r22,lo8(2)
 976 058c F62E      		mov r15,r22
 977               	.LVL62:
 978 058e C0E1      		ldi r28,lo8(16)
 979 0590 D0E0      		ldi r29,hi8(16)
 980 0592 00C0      		rjmp .L79
 981               	.L80:
 982               	.LM132:
 983 0594 CE01      		movw r24,r28
 984 0596 F801      		movw r30,r16
 985 0598 6181      		ldd r22,Z+1
 986 059a 0E94 0000 		call __eewr_byte_m16
 987               	.LM133:
 988 059e F394      		inc r15
 989 05a0 2196      		adiw r28,1
 990               	.L79:
 991 05a2 0F5F      		subi r16,lo8(-(1))
 992 05a4 1F4F      		sbci r17,hi8(-(1))
 993 05a6 FE14      		cp r15,r14
 994 05a8 00F0      		brlo .L80
 995               	.LM134:
 996 05aa 6E2D      		mov r22,r14
 997 05ac 6250      		subi r22,lo8(-(-2))
 998 05ae 6093 0000 		sts sentenceSize,r22
 999               	.LM135:
 1000 05b2 8AE0      		ldi r24,lo8(10)
 1001 05b4 90E0      		ldi r25,hi8(10)
 1002 05b6 0E94 0000 		call __eewr_byte_m16
 1003               	.LM136:
 1004 05ba 8AE0      		ldi r24,lo8(10)
 1005 05bc 90E0      		ldi r25,hi8(10)
 1006 05be 0E94 0000 		call __eerd_byte_m16
 1007 05c2 482F      		mov r20,r24
 1008 05c4 8093 0000 		sts sentenceSize,r24
 1009               	.LM137:
 1010 05c8 80E0      		ldi r24,lo8(sentence)
 1011 05ca 90E0      		ldi r25,hi8(sentence)
 1012 05cc 60E1      		ldi r22,lo8(16)
 1013 05ce 70E0      		ldi r23,hi8(16)
 1014 05d0 50E0      		ldi r21,lo8(0)
 1015 05d2 0E94 0000 		call __eerd_block_m16
 1016               	.LM138:
 1017 05d6 1092 0000 		sts (showColumnIndex)+1,__zero_reg__
 1018 05da 1092 0000 		sts showColumnIndex,__zero_reg__
 1019               	.LM139:
 1020 05de 80E0      		ldi r24,lo8(.LC0)
 1021 05e0 90E0      		ldi r25,hi8(.LC0)
 1022 05e2 62E0      		ldi r22,lo8(2)
 1023 05e4 0E94 0000 		call getCommand
 1024               	.LM140:
 1025 05e8 0E94 0000 		call initialPosition
 1026               	.LM141:
 1027 05ec 80E0      		ldi r24,lo8(.LC1)
 1028 05ee 90E0      		ldi r25,hi8(.LC1)
 1029 05f0 65E0      		ldi r22,lo8(5)
 1030 05f2 0E94 0000 		call getCommand
 1031               	.LM142:
 1032 05f6 80E0      		ldi r24,lo8(.LC2)
 1033 05f8 90E0      		ldi r25,hi8(.LC2)
 1034 05fa 62E0      		ldi r22,lo8(2)
 1035 05fc 0E94 0000 		call getCommand
 1036               	.LM143:
 1037 0600 80E0      		ldi r24,lo8(.LC3)
 1038 0602 90E0      		ldi r25,hi8(.LC3)
 1039 0604 62E0      		ldi r22,lo8(2)
 1040 0606 0E94 0000 		call getCommand
 1041               	/* epilogue start */
 1042               	.LM144:
 1043 060a DF91      		pop r29
 1044 060c CF91      		pop r28
 1045 060e 1F91      		pop r17
 1046 0610 0F91      		pop r16
 1047 0612 FF90      		pop r15
 1048               	.LVL63:
 1049 0614 EF90      		pop r14
 1050               	.LVL64:
 1051 0616 0895      		ret
 1052               	.LFE13:
 1054               	.global	__vector_17
 1056               	__vector_17:
 1057               	.LFB12:
 1058               	.LM145:
 1059 0618 1F92      		push __zero_reg__
 1060 061a 0F92      		push r0
 1061 061c 0FB6      		in r0,__SREG__
 1062 061e 0F92      		push r0
 1063 0620 1124      		clr __zero_reg__
 1064 0622 2F93      		push r18
 1065 0624 3F93      		push r19
 1066 0626 4F93      		push r20
 1067 0628 5F93      		push r21
 1068 062a 6F93      		push r22
 1069 062c 7F93      		push r23
 1070 062e 8F93      		push r24
 1071 0630 9F93      		push r25
 1072 0632 AF93      		push r26
 1073 0634 BF93      		push r27
 1074 0636 EF93      		push r30
 1075 0638 FF93      		push r31
 1076               	/* prologue: Signal */
 1077               	/* frame size = 0 */
 1078               	.LM146:
 1079 063a 8091 0000 		lds r24,configAddressFlag
 1080 063e 8823      		tst r24
 1081 0640 01F0      		breq .L83
 1082               	.LM147:
 1083 0642 0E94 0000 		call interrupt_config_i2c
 1084 0646 8093 0000 		sts devicePosition,r24
 1085               	.LM148:
 1086 064a 0E94 0000 		call initialPosition
 1087 064e 00C0      		rjmp .L85
 1088               	.L83:
 1089               	.LM149:
 1090 0650 0E94 0000 		call interrupt_i2c
 1091               	.L85:
 1092               	/* epilogue start */
 1093               	.LM150:
 1094 0654 FF91      		pop r31
 1095 0656 EF91      		pop r30
 1096 0658 BF91      		pop r27
 1097 065a AF91      		pop r26
 1098 065c 9F91      		pop r25
 1099 065e 8F91      		pop r24
 1100 0660 7F91      		pop r23
 1101 0662 6F91      		pop r22
 1102 0664 5F91      		pop r21
 1103 0666 4F91      		pop r20
 1104 0668 3F91      		pop r19
 1105 066a 2F91      		pop r18
 1106 066c 0F90      		pop r0
 1107 066e 0FBE      		out __SREG__,r0
 1108 0670 0F90      		pop r0
 1109 0672 1F90      		pop __zero_reg__
 1110 0674 1895      		reti
 1111               	.LFE12:
 1113               		.data
 1114               	.LC4:
 1115 000f 5365 6E64 		.string	"Sending:"
 1115      696E 673A 
 1115      00
 1116               		.text
 1117               	.global	__vector_6
 1119               	__vector_6:
 1120               	.LFB11:
 1121               	.LM151:
 1122 0676 1F92      		push __zero_reg__
 1123 0678 0F92      		push r0
 1124 067a 0FB6      		in r0,__SREG__
 1125 067c 0F92      		push r0
 1126 067e 1124      		clr __zero_reg__
 1127 0680 1F93      		push r17
 1128 0682 2F93      		push r18
 1129 0684 3F93      		push r19
 1130 0686 4F93      		push r20
 1131 0688 5F93      		push r21
 1132 068a 6F93      		push r22
 1133 068c 7F93      		push r23
 1134 068e 8F93      		push r24
 1135 0690 9F93      		push r25
 1136 0692 AF93      		push r26
 1137 0694 BF93      		push r27
 1138 0696 EF93      		push r30
 1139 0698 FF93      		push r31
 1140               	/* prologue: Signal */
 1141               	/* frame size = 0 */
 1142               	.LM152:
 1143 069a 8091 0000 		lds r24,configStatingFlag
 1144 069e 8823      		tst r24
 1145 06a0 01F0      		breq .L87
 1146               	.LM153:
 1147 06a2 8091 0000 		lds r24,configTimeoutCounter
 1148 06a6 8F5F      		subi r24,lo8(-(1))
 1149 06a8 8093 0000 		sts configTimeoutCounter,r24
 1150               	.L87:
 1151               	.LM154:
 1152 06ac 8091 0000 		lds r24,knobCounter
 1153 06b0 9091 0000 		lds r25,(knobCounter)+1
 1154 06b4 0196      		adiw r24,1
 1155 06b6 9093 0000 		sts (knobCounter)+1,r25
 1156 06ba 8093 0000 		sts knobCounter,r24
 1157               	.LM155:
 1158 06be 9F99      		sbic 51-32,7
 1159 06c0 00C0      		rjmp .L88
 1160               	.LM156:
 1161 06c2 8F55      		subi r24,lo8(351)
 1162 06c4 9140      		sbci r25,hi8(351)
 1163 06c6 00F0      		brlo .L89
 1164               	.LM157:
 1165 06c8 1092 0000 		sts (knobCounter)+1,__zero_reg__
 1166 06cc 1092 0000 		sts knobCounter,__zero_reg__
 1167               	.LM158:
 1168 06d0 81E0      		ldi r24,lo8(1)
 1169 06d2 8093 0000 		sts knobFlag,r24
 1170               	.LBB17:
 1171               	.LBB18:
 1172               	.LM159:
 1173 06d6 87B1      		in r24,39-32
 1174 06d8 807F      		andi r24,lo8(-16)
 1175 06da 8760      		ori r24,lo8(7)
 1176 06dc 87B9      		out 39-32,r24
 1177               	.LM160:
 1178 06de 86B1      		in r24,38-32
 1179 06e0 8864      		ori r24,lo8(72)
 1180 06e2 86B9      		out 38-32,r24
 1181 06e4 00C0      		rjmp .L89
 1182               	.L88:
 1183               	.LBE18:
 1184               	.LBE17:
 1185               	.LM161:
 1186 06e6 1092 0000 		sts knobFlag,__zero_reg__
 1187               	.L89:
 1188               	.LM162:
 1189 06ea 83B3      		in r24,51-32
 1190 06ec 8295      		swap r24
 1191 06ee 8695      		lsr r24
 1192 06f0 8770      		andi r24,lo8(7)
 1193 06f2 8095      		com r24
 1194               	.LM163:
 1195 06f4 182F      		mov r17,r24
 1196               	.LVL65:
 1197 06f6 1170      		andi r17,lo8(1)
 1198 06f8 80FF      		sbrs r24,0
 1199 06fa 00C0      		rjmp .L90
 1200 06fc 8091 0000 		lds r24,prevSendButton.1873
 1201 0700 8823      		tst r24
 1202 0702 01F4      		brne .L90
 1203 0704 8091 0000 		lds r24,knobSize
 1204 0708 8823      		tst r24
 1205 070a 01F0      		breq .L90
 1206               	.LM164:
 1207 070c 80E0      		ldi r24,lo8(.LC4)
 1208 070e 90E0      		ldi r25,hi8(.LC4)
 1209 0710 0E94 0000 		call Usart_PutString
 1210               	.LM165:
 1211 0714 9091 0000 		lds r25,knobSize
 1212               	.LVL66:
 1213 0718 E92F      		mov r30,r25
 1214 071a F0E0      		ldi r31,lo8(0)
 1215               	.LVL67:
 1216 071c E050      		subi r30,lo8(-(knobSentence))
 1217 071e F040      		sbci r31,hi8(-(knobSentence))
 1218               	.LVL68:
 1219 0720 86E2      		ldi r24,lo8(38)
 1220 0722 8083      		st Z,r24
 1221 0724 9F5F      		subi r25,lo8(-(1))
 1222 0726 9093 0000 		sts knobSize,r25
 1223               	.LM166:
 1224 072a 9093 0000 		sts SIZE,r25
 1225               	.LM167:
 1226 072e 80E0      		ldi r24,lo8(i2cSendMessageBuf)
 1227 0730 90E0      		ldi r25,hi8(i2cSendMessageBuf)
 1228 0732 60E0      		ldi r22,lo8(knobSentence)
 1229 0734 70E0      		ldi r23,hi8(knobSentence)
 1230 0736 0E94 0000 		call strcpy
 1231               	.LVL69:
 1232               	.LM168:
 1233 073a 1092 0000 		sts syncStartFlag,__zero_reg__
 1234               	.LM169:
 1235 073e 85EE      		ldi r24,lo8(-27)
 1236 0740 86BF      		out 86-32,r24
 1237               	.LM170:
 1238 0742 80E0      		ldi r24,lo8(knobSentence)
 1239 0744 90E0      		ldi r25,hi8(knobSentence)
 1240 0746 6091 0000 		lds r22,knobSize
 1241 074a 0E94 0000 		call getCommand
 1242               	.LM171:
 1243 074e 1092 0000 		sts knobSize,__zero_reg__
 1244               	.L90:
 1245               	.LM172:
 1246 0752 1093 0000 		sts prevSendButton.1873,r17
 1247               	.LM173:
 1248 0756 8091 0000 		lds r24,configTimeoutCounter
 1249 075a 893C      		cpi r24,lo8(-55)
 1250 075c 00F0      		brlo .L91
 1251               	.LM174:
 1252 075e 1092 0000 		sts configTimeoutCounter,__zero_reg__
 1253               	.LM175:
 1254 0762 1092 0000 		sts configAddressFlag,__zero_reg__
 1255               	.LM176:
 1256 0766 81E0      		ldi r24,lo8(1)
 1257 0768 8093 0000 		sts syncStartFlag,r24
 1258               	.LM177:
 1259 076c 1092 0000 		sts configStatingFlag,__zero_reg__
 1260               	.L91:
 1261               	.LM178:
 1262 0770 8091 0000 		lds r24,offFlag
 1263 0774 8823      		tst r24
 1264 0776 01F0      		breq .+2
 1265 0778 00C0      		rjmp .L96
 1266               	.LM179:
 1267 077a 82E0      		ldi r24,lo8(2)
 1268 077c 90E0      		ldi r25,hi8(2)
 1269 077e 0E94 0000 		call __eerd_byte_m16
 1270 0782 8093 0000 		sts rightScrollingFlag,r24
 1271               	.LM180:
 1272 0786 84E0      		ldi r24,lo8(4)
 1273 0788 90E0      		ldi r25,hi8(4)
 1274 078a 0E94 0000 		call __eerd_byte_m16
 1275 078e 182F      		mov r17,r24
 1276               	.LVL70:
 1277 0790 8093 0000 		sts columnScrollFlag,r24
 1278               	.LM181:
 1279 0794 8091 0000 		lds r24,knobFlag
 1280 0798 8823      		tst r24
 1281 079a 01F0      		breq .+2
 1282 079c 00C0      		rjmp .L93
 1283               	.LM182:
 1284 079e 8AE0      		ldi r24,lo8(10)
 1285 07a0 90E0      		ldi r25,hi8(10)
 1286 07a2 0E94 0000 		call __eerd_byte_m16
 1287 07a6 8093 0000 		sts sentenceSize,r24
 1288               	.LM183:
 1289 07aa 8150      		subi r24,lo8(-(-1))
 1290 07ac 8B38      		cpi r24,lo8(-117)
 1291 07ae 00F0      		brlo .+2
 1292 07b0 00C0      		rjmp .L96
 1293               	.LM184:
 1294 07b2 1123      		tst r17
 1295 07b4 01F0      		breq .L94
 1296 07b6 8091 0000 		lds r24,syncStartFlag
 1297 07ba 8823      		tst r24
 1298 07bc 01F0      		breq .L94
 1299               	.LM185:
 1300 07be 8091 0000 		lds r24,scrollColumnTaskTime
 1301 07c2 9091 0000 		lds r25,(scrollColumnTaskTime)+1
 1302 07c6 0196      		adiw r24,1
 1303 07c8 9093 0000 		sts (scrollColumnTaskTime)+1,r25
 1304 07cc 8093 0000 		sts scrollColumnTaskTime,r24
 1305               	.L94:
 1306               	.LM186:
 1307 07d0 0E94 0000 		call ShowLetterTask
 1308               	.LM187:
 1309 07d4 8091 0000 		lds r24,showColumnIndex
 1310 07d8 9091 0000 		lds r25,(showColumnIndex)+1
 1311 07dc 0196      		adiw r24,1
 1312 07de 9093 0000 		sts (showColumnIndex)+1,r25
 1313 07e2 8093 0000 		sts showColumnIndex,r24
 1314               	.LM188:
 1315 07e6 0597      		sbiw r24,5
 1316 07e8 01F4      		brne .L95
 1317               	.LM189:
 1318 07ea 1092 0000 		sts (showColumnIndex)+1,__zero_reg__
 1319 07ee 1092 0000 		sts showColumnIndex,__zero_reg__
 1320               	.L95:
 1321               	.LM190:
 1322 07f2 2091 0000 		lds r18,scrollColumnTaskTime
 1323 07f6 3091 0000 		lds r19,(scrollColumnTaskTime)+1
 1324 07fa 8091 0000 		lds r24,scrollSpeed
 1325 07fe 9091 0000 		lds r25,(scrollSpeed)+1
 1326 0802 73E0      		ldi r23,3
 1327 0804 880F      	1:	lsl r24
 1328 0806 991F      		rol r25
 1329 0808 7A95      		dec r23
 1330 080a 01F4      		brne 1b
 1331 080c 2817      		cp r18,r24
 1332 080e 3907      		cpc r19,r25
 1333 0810 01F4      		brne .L96
 1334               	.LM191:
 1335 0812 86E0      		ldi r24,lo8(6)
 1336 0814 90E0      		ldi r25,hi8(6)
 1337 0816 0E94 0000 		call __eerd_byte_m16
 1338 081a 8093 0000 		sts scrollSpeed,r24
 1339 081e 1092 0000 		sts scrollSpeed+1,__zero_reg__
 1340               	.LM192:
 1341 0822 0E94 0000 		call ScrollColumnTask
 1342               	.LM193:
 1343 0826 1092 0000 		sts (scrollColumnTaskTime)+1,__zero_reg__
 1344 082a 1092 0000 		sts scrollColumnTaskTime,__zero_reg__
 1345 082e 00C0      		rjmp .L96
 1346               	.L93:
 1347               	.LM194:
 1348 0830 0E94 0000 		call knobShowLetter
 1349               	.LM195:
 1350 0834 8091 0000 		lds r24,knobIndex
 1351 0838 8F5F      		subi r24,lo8(-(1))
 1352 083a 8093 0000 		sts knobIndex,r24
 1353               	.LM196:
 1354 083e 8530      		cpi r24,lo8(5)
 1355 0840 01F4      		brne .L96
 1356               	.LM197:
 1357 0842 1092 0000 		sts knobIndex,__zero_reg__
 1358               	.LVL71:
 1359               	.L96:
 1360               	/* epilogue start */
 1361               	.LM198:
 1362 0846 FF91      		pop r31
 1363 0848 EF91      		pop r30
 1364 084a BF91      		pop r27
 1365 084c AF91      		pop r26
 1366 084e 9F91      		pop r25
 1367 0850 8F91      		pop r24
 1368 0852 7F91      		pop r23
 1369 0854 6F91      		pop r22
 1370 0856 5F91      		pop r21
 1371 0858 4F91      		pop r20
 1372 085a 3F91      		pop r19
 1373 085c 2F91      		pop r18
 1374 085e 1F91      		pop r17
 1375               	.LVL72:
 1376 0860 0F90      		pop r0
 1377 0862 0FBE      		out __SREG__,r0
 1378 0864 0F90      		pop r0
 1379 0866 1F90      		pop __zero_reg__
 1380 0868 1895      		reti
 1381               	.LFE11:
 1383               	.global	__vector_11
 1385               	__vector_11:
 1386               	.LFB10:
 1387               	.LM199:
 1388 086a 1F92      		push __zero_reg__
 1389 086c 0F92      		push r0
 1390 086e 0FB6      		in r0,__SREG__
 1391 0870 0F92      		push r0
 1392 0872 1124      		clr __zero_reg__
 1393 0874 2F93      		push r18
 1394 0876 3F93      		push r19
 1395 0878 4F93      		push r20
 1396 087a 5F93      		push r21
 1397 087c 6F93      		push r22
 1398 087e 7F93      		push r23
 1399 0880 8F93      		push r24
 1400 0882 9F93      		push r25
 1401 0884 AF93      		push r26
 1402 0886 BF93      		push r27
 1403 0888 CF93      		push r28
 1404 088a DF93      		push r29
 1405 088c EF93      		push r30
 1406 088e FF93      		push r31
 1407               	/* prologue: Signal */
 1408               	/* frame size = 0 */
 1409               	.LM200:
 1410 0890 2CB1      		in r18,44-32
 1411               	.LVL73:
 1412               	.LM201:
 1413               	/* #APP */
 1414               	 ;  120 "main.c" 1
 1415 0892 7894      		sei
 1416               	 ;  0 "" 2
 1417               	/* #NOAPP */
 1418 0894 9091 0000 		lds r25,index.1857
 1419               	.LVL74:
 1420               	.LM202:
 1421 0898 2632      		cpi r18,lo8(38)
 1422 089a 01F4      		brne .L98
 1423               	.LM203:
 1424 089c 9093 0000 		sts SIZE,r25
 1425               	.LM204:
 1426 08a0 80E0      		ldi r24,lo8(i2cSendMessageBuf)
 1427 08a2 90E0      		ldi r25,hi8(i2cSendMessageBuf)
 1428 08a4 60E0      		ldi r22,lo8(inputText.1858)
 1429 08a6 70E0      		ldi r23,hi8(inputText.1858)
 1430 08a8 0E94 0000 		call strcpy
 1431               	.LVL75:
 1432               	.LM205:
 1433 08ac 1092 0000 		sts syncStartFlag,__zero_reg__
 1434               	.LM206:
 1435 08b0 85EE      		ldi r24,lo8(-27)
 1436 08b2 86BF      		out 86-32,r24
 1437               	.LM207:
 1438 08b4 80E0      		ldi r24,lo8(inputText.1858)
 1439 08b6 90E0      		ldi r25,hi8(inputText.1858)
 1440 08b8 6091 0000 		lds r22,index.1857
 1441 08bc 0E94 0000 		call getCommand
 1442               	.LM208:
 1443 08c0 1092 0000 		sts index.1857,__zero_reg__
 1444 08c4 00C0      		rjmp .L101
 1445               	.LVL76:
 1446               	.L98:
 1447               	.LM209:
 1448 08c6 E92F      		mov r30,r25
 1449 08c8 F0E0      		ldi r31,lo8(0)
 1450 08ca E050      		subi r30,lo8(-(inputText.1858))
 1451 08cc F040      		sbci r31,hi8(-(inputText.1858))
 1452 08ce 8291      		ld r24,-Z
 1453 08d0 3196      		adiw r30,1
 1454 08d2 8E35      		cpi r24,lo8(94)
 1455 08d4 01F4      		brne .L100
 1456               	.LM210:
 1457 08d6 892F      		mov r24,r25
 1458 08d8 8150      		subi r24,lo8(-(-1))
 1459 08da 8093 0000 		sts index.1857,r24
 1460               	.LM211:
 1461 08de C82F      		mov r28,r24
 1462 08e0 D0E0      		ldi r29,lo8(0)
 1463 08e2 822F      		mov r24,r18
 1464 08e4 0E94 0000 		call char2hex
 1465               	.LVL77:
 1466 08e8 FE01      		movw r30,r28
 1467 08ea E050      		subi r30,lo8(-(inputText.1858))
 1468 08ec F040      		sbci r31,hi8(-(inputText.1858))
 1469 08ee 8083      		st Z,r24
 1470               	.LM212:
 1471 08f0 3197      		sbiw r30,1
 1472 08f2 8081      		ld r24,Z
 1473 08f4 0E94 0000 		call Usart_PutChar
 1474               	.LM213:
 1475 08f8 8091 0000 		lds r24,index.1857
 1476 08fc 8F5F      		subi r24,lo8(-(1))
 1477 08fe 8093 0000 		sts index.1857,r24
 1478 0902 00C0      		rjmp .L101
 1479               	.LVL78:
 1480               	.L100:
 1481               	.LM214:
 1482 0904 2083      		st Z,r18
 1483 0906 9F5F      		subi r25,lo8(-(1))
 1484 0908 9093 0000 		sts index.1857,r25
 1485               	.L101:
 1486               	/* epilogue start */
 1487               	.LM215:
 1488 090c FF91      		pop r31
 1489 090e EF91      		pop r30
 1490 0910 DF91      		pop r29
 1491 0912 CF91      		pop r28
 1492 0914 BF91      		pop r27
 1493 0916 AF91      		pop r26
 1494 0918 9F91      		pop r25
 1495               	.LVL79:
 1496 091a 8F91      		pop r24
 1497 091c 7F91      		pop r23
 1498 091e 6F91      		pop r22
 1499 0920 5F91      		pop r21
 1500 0922 4F91      		pop r20
 1501 0924 3F91      		pop r19
 1502 0926 2F91      		pop r18
 1503               	.LVL80:
 1504 0928 0F90      		pop r0
 1505 092a 0FBE      		out __SREG__,r0
 1506 092c 0F90      		pop r0
 1507 092e 1F90      		pop __zero_reg__
 1508 0930 1895      		reti
 1509               	.LFE10:
 1511               	.global	initHardware
 1513               	initHardware:
 1514               	.LFB7:
 1515               	.LM216:
 1516               	/* prologue: function */
 1517               	/* frame size = 0 */
 1518               	.LM217:
 1519 0932 0E94 0000 		call InitI2C
 1520               	.LM218:
 1521 0936 1FBC      		out 79-32,__zero_reg__
 1522               	.LM219:
 1523 0938 8AE0      		ldi r24,lo8(10)
 1524 093a 8EBD      		out 78-32,r24
 1525               	.LM220:
 1526 093c 1DBC      		out (76)+1-32,__zero_reg__
 1527 093e 1CBC      		out 76-32,__zero_reg__
 1528               	.LM221:
 1529 0940 80E4      		ldi r24,lo8(576)
 1530 0942 92E0      		ldi r25,hi8(576)
 1531 0944 9BBD      		out (74)+1-32,r25
 1532 0946 8ABD      		out 74-32,r24
 1533               	.LM222:
 1534 0948 80E1      		ldi r24,lo8(16)
 1535 094a 89BF      		out 89-32,r24
 1536               	.LM223:
 1537 094c 1BBA      		out 59-32,__zero_reg__
 1538               	.LM224:
 1539 094e 8FE1      		ldi r24,lo8(31)
 1540 0950 8ABB      		out 58-32,r24
 1541               	.LM225:
 1542 0952 18BA      		out 56-32,__zero_reg__
 1543               	.LM226:
 1544 0954 8FEF      		ldi r24,lo8(-1)
 1545 0956 87BB      		out 55-32,r24
 1546               	.LM227:
 1547 0958 14BA      		out 52-32,__zero_reg__
 1548               	.LM228:
 1549 095a 85B3      		in r24,53-32
 1550 095c 8F60      		ori r24,lo8(15)
 1551 095e 85BB      		out 53-32,r24
 1552               	.LM229:
 1553 0960 8BE0      		ldi r24,lo8(11)
 1554 0962 81BB      		out 49-32,r24
 1555               	.LM230:
 1556 0964 12BA      		out 50-32,__zero_reg__
 1557               	.LM231:
 1558 0966 67E1      		ldi r22,lo8(23)
 1559 0968 70E0      		ldi r23,hi8(23)
 1560 096a 80E0      		ldi r24,hlo8(23)
 1561 096c 90E0      		ldi r25,hhi8(23)
 1562 096e 0E94 0000 		call USART_Init
 1563               	.LM232:
 1564 0972 3E9A      		sbi 39-32,6
 1565               	.LM233:
 1566 0974 86B1      		in r24,38-32
